Entity,Code,Year,"Fertility rate (period), historical"
Austria,AUT,1950,2.089
Austria,AUT,1951,2.035
Austria,AUT,1952,2.068
Austria,AUT,1953,2.09
Austria,AUT,1954,2.139
Austria,AUT,1955,2.268
Austria,AUT,1956,2.456
Austria,AUT,1957,2.549
Austria,AUT,1958,2.592
Austria,AUT,1959,2.678
Austria,AUT,1960,2.689
Austria,AUT,1961,2.787
Austria,AUT,1962,2.801
Austria,AUT,1963,2.817
Austria,AUT,1964,2.779
Austria,AUT,1965,2.697
Austria,AUT,1966,2.672
Austria,AUT,1967,2.629
Austria,AUT,1968,2.585
Austria,AUT,1969,2.484
Austria,AUT,1970,2.294
Austria,AUT,1971,2.194
Austria,AUT,1972,2.077
Austria,AUT,1973,1.931
Austria,AUT,1974,1.902
Austria,AUT,1975,1.823
Austria,AUT,1976,1.681
Austria,AUT,1977,1.623
Austria,AUT,1978,1.597
Austria,AUT,1979,1.597
Austria,AUT,1980,1.651
Austria,AUT,1981,1.672
Austria,AUT,1982,1.661
Austria,AUT,1983,1.563
Austria,AUT,1984,1.526
Austria,AUT,1985,1.479
Austria,AUT,1986,1.455
Austria,AUT,1987,1.44
Austria,AUT,1988,1.457
Austria,AUT,1989,1.455
Austria,AUT,1990,1.467
Austria,AUT,1991,1.516
Austria,AUT,1992,1.516
Austria,AUT,1993,1.512
Austria,AUT,1994,1.474
Austria,AUT,1995,1.431
Austria,AUT,1996,1.448
Austria,AUT,1997,1.395
Austria,AUT,1998,1.371
Austria,AUT,1999,1.344
Austria,AUT,2000,1.364
Austria,AUT,2001,1.331
Austria,AUT,2002,1.389
Austria,AUT,2003,1.373
Austria,AUT,2004,1.415
Austria,AUT,2005,1.406
Austria,AUT,2006,1.404
Austria,AUT,2007,1.381
Austria,AUT,2008,1.411
Austria,AUT,2009,1.393
Austria,AUT,2010,1.44
Austria,AUT,2011,1.43
Austria,AUT,2012,1.44
Austria,AUT,2013,1.436
Austria,AUT,2014,1.464
Austria,AUT,2015,1.492
Austria,AUT,2016,1.531
Austria,AUT,2017,1.521
Austria,AUT,2018,1.479
Austria,AUT,2019,1.464
Austria,AUT,2020,1.439
Austria,AUT,2021,1.469
Austria,AUT,2022,1.41
Austria,AUT,2023,1.317
Croatia,HRV,1950,2.933
Croatia,HRV,1951,2.662
Croatia,HRV,1952,2.725
Croatia,HRV,1953,2.681
Croatia,HRV,1954,2.629
Croatia,HRV,1955,2.588
Croatia,HRV,1956,2.504
Croatia,HRV,1957,2.361
Croatia,HRV,1958,2.26
Croatia,HRV,1959,2.27
Croatia,HRV,1960,2.239
Croatia,HRV,1961,2.219
Croatia,HRV,1962,2.192
Croatia,HRV,1963,2.145
Croatia,HRV,1964,2.142
Croatia,HRV,1965,2.224
Croatia,HRV,1966,2.227
Croatia,HRV,1967,2.102
Croatia,HRV,1968,2.027
Croatia,HRV,1969,1.951
Croatia,HRV,1970,1.882
Croatia,HRV,1971,1.974
Croatia,HRV,1972,2.007
Croatia,HRV,1973,2.013
Croatia,HRV,1974,1.983
Croatia,HRV,1975,1.951
Croatia,HRV,1976,1.936
Croatia,HRV,1977,1.947
Croatia,HRV,1978,1.955
Croatia,HRV,1979,1.947
Croatia,HRV,1980,1.931
Croatia,HRV,1981,1.926
Croatia,HRV,1982,1.91
Croatia,HRV,1983,1.891
Croatia,HRV,1984,1.875
Croatia,HRV,1985,1.828
Croatia,HRV,1986,1.773
Croatia,HRV,1987,1.745
Croatia,HRV,1988,1.706
Croatia,HRV,1989,1.648
Croatia,HRV,1990,1.628
Croatia,HRV,1991,1.543
Croatia,HRV,1992,1.462
Croatia,HRV,1993,1.508
Croatia,HRV,1994,1.52
Croatia,HRV,1995,1.579
Croatia,HRV,1996,1.675
Croatia,HRV,1997,1.685
Croatia,HRV,1998,1.499
Croatia,HRV,1999,1.438
Croatia,HRV,2000,1.423
Croatia,HRV,2001,1.458
Croatia,HRV,2002,1.428
Croatia,HRV,2003,1.412
Croatia,HRV,2004,1.419
Croatia,HRV,2005,1.506
Croatia,HRV,2006,1.469
Croatia,HRV,2007,1.487
Croatia,HRV,2008,1.555
Croatia,HRV,2009,1.588
Croatia,HRV,2010,1.551
Croatia,HRV,2011,1.485
Croatia,HRV,2012,1.516
Croatia,HRV,2013,1.461
Croatia,HRV,2014,1.461
Croatia,HRV,2015,1.403
Croatia,HRV,2016,1.427
Croatia,HRV,2017,1.423
Croatia,HRV,2018,1.472
Croatia,HRV,2019,1.47
Croatia,HRV,2020,1.484
Croatia,HRV,2021,1.624
Croatia,HRV,2022,1.53
Croatia,HRV,2023,1.468
Hungary,HUN,1950,2.615
Hungary,HUN,1951,2.544
Hungary,HUN,1952,2.484
Hungary,HUN,1953,2.75
Hungary,HUN,1954,2.964
Hungary,HUN,1955,2.817
Hungary,HUN,1956,2.607
Hungary,HUN,1957,2.296
Hungary,HUN,1958,2.176
Hungary,HUN,1959,2.079
Hungary,HUN,1960,2.021
Hungary,HUN,1961,1.937
Hungary,HUN,1962,1.801
Hungary,HUN,1963,1.82
Hungary,HUN,1964,1.814
Hungary,HUN,1965,1.82
Hungary,HUN,1966,1.89
Hungary,HUN,1967,2.013
Hungary,HUN,1968,2.067
Hungary,HUN,1969,2.041
Hungary,HUN,1970,1.98
Hungary,HUN,1971,1.931
Hungary,HUN,1972,1.931
Hungary,HUN,1973,1.952
Hungary,HUN,1974,2.284
Hungary,HUN,1975,2.363
Hungary,HUN,1976,2.251
Hungary,HUN,1977,2.164
Hungary,HUN,1978,2.077
Hungary,HUN,1979,2.018
Hungary,HUN,1980,1.92
Hungary,HUN,1981,1.877
Hungary,HUN,1982,1.796
Hungary,HUN,1983,1.745
Hungary,HUN,1984,1.757
Hungary,HUN,1985,1.847
Hungary,HUN,1986,1.846
Hungary,HUN,1987,1.829
Hungary,HUN,1988,1.816
Hungary,HUN,1989,1.819
Hungary,HUN,1990,1.857
Hungary,HUN,1991,1.863
Hungary,HUN,1992,1.77
Hungary,HUN,1993,1.686
Hungary,HUN,1994,1.64
Hungary,HUN,1995,1.568
Hungary,HUN,1996,1.458
Hungary,HUN,1997,1.377
Hungary,HUN,1998,1.326
Hungary,HUN,1999,1.29
Hungary,HUN,2000,1.32
Hungary,HUN,2001,1.312
Hungary,HUN,2002,1.303
Hungary,HUN,2003,1.275
Hungary,HUN,2004,1.281
Hungary,HUN,2005,1.312
Hungary,HUN,2006,1.341
Hungary,HUN,2007,1.322
Hungary,HUN,2008,1.346
Hungary,HUN,2009,1.321
Hungary,HUN,2010,1.257
Hungary,HUN,2011,1.25
Hungary,HUN,2012,1.334
Hungary,HUN,2013,1.35
Hungary,HUN,2014,1.424
Hungary,HUN,2015,1.446
Hungary,HUN,2016,1.514
Hungary,HUN,2017,1.524
Hungary,HUN,2018,1.522
Hungary,HUN,2019,1.531
Hungary,HUN,2020,1.576
Hungary,HUN,2021,1.605
Hungary,HUN,2022,1.55
Hungary,HUN,2023,1.486
Italy,ITA,1950,2.523
Italy,ITA,1951,2.376
Italy,ITA,1952,2.323
Italy,ITA,1953,2.285
Italy,ITA,1954,2.349
Italy,ITA,1955,2.343
Italy,ITA,1956,2.351
Italy,ITA,1957,2.348
Italy,ITA,1958,2.326
Italy,ITA,1959,2.387
Italy,ITA,1960,2.384
Italy,ITA,1961,2.42
Italy,ITA,1962,2.451
Italy,ITA,1963,2.52
Italy,ITA,1964,2.662
Italy,ITA,1965,2.617
Italy,ITA,1966,2.588
Italy,ITA,1967,2.509
Italy,ITA,1968,2.49
Italy,ITA,1969,2.47
Italy,ITA,1970,2.396
Italy,ITA,1971,2.398
Italy,ITA,1972,2.351
Italy,ITA,1973,2.315
Italy,ITA,1974,2.292
Italy,ITA,1975,2.177
Italy,ITA,1976,2.056
Italy,ITA,1977,1.939
Italy,ITA,1978,1.841
Italy,ITA,1979,1.733
Italy,ITA,1980,1.647
Italy,ITA,1981,1.582
Italy,ITA,1982,1.561
Italy,ITA,1983,1.506
Italy,ITA,1984,1.458
Italy,ITA,1985,1.416
Italy,ITA,1986,1.351
Italy,ITA,1987,1.33
Italy,ITA,1988,1.355
Italy,ITA,1989,1.328
Italy,ITA,1990,1.331
Italy,ITA,1991,1.303
Italy,ITA,1992,1.296
Italy,ITA,1993,1.249
Italy,ITA,1994,1.208
Italy,ITA,1995,1.188
Italy,ITA,1996,1.197
Italy,ITA,1997,1.21
Italy,ITA,1998,1.21
Italy,ITA,1999,1.228
Italy,ITA,2000,1.249
Italy,ITA,2001,1.247
Italy,ITA,2002,1.264
Italy,ITA,2003,1.285
Italy,ITA,2004,1.337
Italy,ITA,2005,1.332
Italy,ITA,2006,1.364
Italy,ITA,2007,1.393
Italy,ITA,2008,1.435
Italy,ITA,2009,1.439
Italy,ITA,2010,1.443
Italy,ITA,2011,1.427
Italy,ITA,2012,1.416
Italy,ITA,2013,1.38
Italy,ITA,2014,1.364
Italy,ITA,2015,1.344
Italy,ITA,2016,1.336
Italy,ITA,2017,1.317
Italy,ITA,2018,1.286
Italy,ITA,2019,1.259
Italy,ITA,2020,1.242
Italy,ITA,2021,1.252
Italy,ITA,2022,1.24
Italy,ITA,2023,1.198
Slovenia,SVN,1950,2.992
Slovenia,SVN,1951,2.828
Slovenia,SVN,1952,2.766
Slovenia,SVN,1953,2.764
Slovenia,SVN,1954,2.599
Slovenia,SVN,1955,2.589
Slovenia,SVN,1956,2.516
Slovenia,SVN,1957,2.383
Slovenia,SVN,1958,2.227
Slovenia,SVN,1959,2.224
Slovenia,SVN,1960,2.186
Slovenia,SVN,1961,2.268
Slovenia,SVN,1962,2.278
Slovenia,SVN,1963,2.302
Slovenia,SVN,1964,2.323
Slovenia,SVN,1965,2.445
Slovenia,SVN,1966,2.475
Slovenia,SVN,1967,2.379
Slovenia,SVN,1968,2.259
Slovenia,SVN,1969,2.177
Slovenia,SVN,1970,2.114
Slovenia,SVN,1971,2.158
Slovenia,SVN,1972,2.166
Slovenia,SVN,1973,2.201
Slovenia,SVN,1974,2.116
Slovenia,SVN,1975,2.172
Slovenia,SVN,1976,2.199
Slovenia,SVN,1977,2.166
Slovenia,SVN,1978,2.195
Slovenia,SVN,1979,2.21
Slovenia,SVN,1980,2.105
Slovenia,SVN,1981,1.96
Slovenia,SVN,1982,1.928
Slovenia,SVN,1983,1.812
Slovenia,SVN,1984,1.747
Slovenia,SVN,1985,1.719
Slovenia,SVN,1986,1.672
Slovenia,SVN,1987,1.652
Slovenia,SVN,1988,1.63
Slovenia,SVN,1989,1.525
Slovenia,SVN,1990,1.462
Slovenia,SVN,1991,1.422
Slovenia,SVN,1992,1.334
Slovenia,SVN,1993,1.329
Slovenia,SVN,1994,1.315
Slovenia,SVN,1995,1.288
Slovenia,SVN,1996,1.279
Slovenia,SVN,1997,1.247
Slovenia,SVN,1998,1.231
Slovenia,SVN,1999,1.212
Slovenia,SVN,2000,1.253
Slovenia,SVN,2001,1.208
Slovenia,SVN,2002,1.21
Slovenia,SVN,2003,1.203
Slovenia,SVN,2004,1.248
Slovenia,SVN,2005,1.263
Slovenia,SVN,2006,1.317
Slovenia,SVN,2007,1.386
Slovenia,SVN,2008,1.529
Slovenia,SVN,2009,1.538
Slovenia,SVN,2010,1.579
Slovenia,SVN,2011,1.57
Slovenia,SVN,2012,1.587
Slovenia,SVN,2013,1.553
Slovenia,SVN,2014,1.581
Slovenia,SVN,2015,1.576
Slovenia,SVN,2016,1.587
Slovenia,SVN,2017,1.622
Slovenia,SVN,2018,1.606
Slovenia,SVN,2019,1.611
Slovenia,SVN,2020,1.594
Slovenia,SVN,2021,1.64
Slovenia,SVN,2022,1.568
Slovenia,SVN,2023,1.576